 Measure number: 1
    Note: C#5, Duration: 0.5
    Note: F#5, Duration: 0.5
    Note: A-5, Duration: 0.5
    Note: B5, Duration: 0.5
    Note: A-5, Duration: 1.0
    Note: C#5, Duration: 0.5
    Note: F#5, Duration: 0.5
  Measure number: 2
    Note: A-5, Duration: 0.5
    Note: B5, Duration: 0.5
    Note: A-5, Duration: 1.0
    Chord: ['C#4', 'C#5'], Duration: 0.5
    Note: F#5, Duration: 0.5
    Note: A-5, Duration: 0.5
    Note: B5, Duration: 0.25
    Note: B5, Duration: 0.25
  Measure number: 3
    Note: A-5, Duration: 1.0
    Note: C#5, Duration: 0.5
    Note: F#5, Duration: 0.5
    Note: A-5, Duration: 0.5
    Note: B5, Duration: 0.5
    Note: A-5, Duration: 1.0
Part: P1-Staff2
  Measure number: 1
    Chord: ['F#2', 'C#3', 'F#3'], Duration: 3.0
Note: C, Alter: 1, Octave: 5, Duration: 1
Note: F, Alter: 1, Octave: 5, Duration: 1
Note: A, Alter: -1, Octave: 5, Duration: 1
Note: B, Alter: 0, Octave: 5, Duration: 1
Note: A, Alter: -1, Octave: 5, Duration: 2
Note: C, Alter: 1, Octave: 5, Duration: 1
Note: F, Alter: 1, Octave: 5, Duration: 1
Note: F, Alter: 1, Octave: 2, Duration: 6
Note: C, Alter: 1, Octave: 3, Duration: 6
Note: F, Alter: 1, Octave: 3, Duration: 6
Note: A, Alter: 0, Octave: 2, Duration: 2
Note: E, Alter: 0, Octave: 3, Duration: 2
Note: A, Alter: 0, Octave: 3, Duration: 2
Note: A, Alter: -1, Octave: 5, Duration: 2
Note: B, Alter: 0, Octave: 5, Duration: 2
Note: A, Alter: -1, Octave: 5, Duration: 4
Note: C, Alter: 1, Octave: 4, Duration: 2
Note: C, Alter: 1, Octave: 5, Duration: 2
Note: F, Alter: 1, Octave: 5, Duration: 2
Note: A, Alter: -1, Octave: 5, Duration: 2
Note: B, Alter: 0, Octave: 5, Duration: 1
Note: B, Alter: 0, Octave: 5, Duration: 1
Note: A, Alter: 0, Octave: 2, Duration: 8
Note: E, Alter: 0, Octave: 3, Duration: 8
Note: A, Alter: 0, Octave: 3, Duration: 8
Note: A, Alter: -1, Octave: 2, Duration: 8
Note: C, Alter: 1, Octave: 3, Duration: 8
Note: A, Alter: -1, Octave: 5, Duration: 2
Note: C, Alter: 1, Octave: 5, Duration: 1
Note: F, Alter: 1, Octave: 5, Duration: 1
Note: A, Alter: -1, Octave: 5, Duration: 1
Note: B, Alter: 0, Octave: 5, Duration: 1
Note: A, Alter: -1, Octave: 5, Duration: 2
Note: A, Alter: -1, Octave: 2, Duration: 2
Note: C, Alter: 1, Octave: 3, Duration: 2
Note: D, Alter: 0, Octave: 2, Duration: 6
Note: A, Alter: 0, Octave: 2, Duration: 6
Note: D, Alter: 0, Octave: 3, Duration: 6
